TSO_yrs,BIO_ZONE,SEVERITY_cl,se_Live_C,n_Live_C,se_Dead_C_new_h,n_Dead_C_new_h,ci_Live_C_lower,ci_Live_C_upper,ci_Dead_C_lower,ci_Dead_C_upper,Carbon_Type,Mean_Carbon
0,Balsam_fir-white_birch,Low,3.83,23,0.10,23.00,38.06,53.07,0.00,0.38,Live_Carbon,45.57
0,Balsam_fir-white_birch,Low,3.83,23,0.10,23.00,38.06,53.07,0.00,0.38,Dead_Carbon,0.19
0,Balsam_fir-white_birch,Moderate,6.78,12,0.14,12.00,33.07,59.66,0.11,0.66,Live_Carbon,46.37
0,Balsam_fir-white_birch,Moderate,6.78,12,0.14,12.00,33.07,59.66,0.11,0.66,Dead_Carbon,0.38
0,Balsam_fir-white_birch,High,3.59,24,0.23,24.00,34.92,49.00,0.25,1.15,Live_Carbon,41.96
0,Balsam_fir-white_birch,High,3.59,24,0.23,24.00,34.92,49.00,0.25,1.15,Dead_Carbon,0.70
0,Balsam_fir-yellow_birch,Low,4.52,38,0.25,38.00,45.23,62.94,0.15,1.14,Live_Carbon,54.09
0,Balsam_fir-yellow_birch,Low,4.52,38,0.25,38.00,45.23,62.94,0.15,1.14,Dead_Carbon,0.65
0,Balsam_fir-yellow_birch,Moderate,4.16,22,0.70,22.00,33.49,49.81,0.49,3.25,Live_Carbon,41.65
0,Balsam_fir-yellow_birch,Moderate,4.16,22,0.70,22.00,33.49,49.81,0.49,3.25,Dead_Carbon,1.87
0,Balsam_fir-yellow_birch,High,4.00,25,0.39,25.00,30.18,45.86,0.25,1.78,Live_Carbon,38.02
0,Balsam_fir-yellow_birch,High,4.00,25,0.39,25.00,30.18,45.86,0.25,1.78,Dead_Carbon,1.02
1,Balsam_fir-white_birch,Low,3.13,40,0.40,40.00,45.72,58.00,-0.09,1.49,Live_Carbon,51.86
1,Balsam_fir-white_birch,Low,3.13,40,0.40,40.00,45.72,58.00,-0.09,1.49,Dead_Carbon,0.70
1,Balsam_fir-white_birch,Moderate,3.27,43,0.45,43.00,32.87,45.69,0.43,2.17,Live_Carbon,39.28
1,Balsam_fir-white_birch,Moderate,3.27,43,0.45,43.00,32.87,45.69,0.43,2.17,Dead_Carbon,1.30
1,Balsam_fir-white_birch,High,3.28,52,0.41,52.00,34.27,47.12,0.28,1.88,Live_Carbon,40.69
1,Balsam_fir-white_birch,High,3.28,52,0.41,52.00,34.27,47.12,0.28,1.88,Dead_Carbon,1.08
1,Balsam_fir-yellow_birch,Low,2.97,43,0.16,43.00,35.60,47.25,0.34,0.95,Live_Carbon,41.43
1,Balsam_fir-yellow_birch,Low,2.97,43,0.16,43.00,35.60,47.25,0.34,0.95,Dead_Carbon,0.65
1,Balsam_fir-yellow_birch,Moderate,2.81,53,0.28,53.00,36.19,47.21,0.36,1.44,Live_Carbon,41.70
1,Balsam_fir-yellow_birch,Moderate,2.81,53,0.28,53.00,36.19,47.21,0.36,1.44,Dead_Carbon,0.90
1,Balsam_fir-yellow_birch,High,3.26,37,0.19,37.00,30.32,43.12,0.38,1.14,Live_Carbon,36.72
1,Balsam_fir-yellow_birch,High,3.26,37,0.19,37.00,30.32,43.12,0.38,1.14,Dead_Carbon,0.76
2,Balsam_fir-white_birch,Low,3.29,25,0.56,25.00,39.00,51.91,-0.32,1.88,Live_Carbon,45.45
2,Balsam_fir-white_birch,Low,3.29,25,0.56,25.00,39.00,51.91,-0.32,1.88,Dead_Carbon,0.78
2,Balsam_fir-white_birch,Moderate,2.78,48,0.25,48.00,41.11,52.02,0.47,1.45,Live_Carbon,46.57
2,Balsam_fir-white_birch,Moderate,2.78,48,0.25,48.00,41.11,52.02,0.47,1.45,Dead_Carbon,0.96
2,Balsam_fir-white_birch,High,2.40,57,0.50,57.00,42.98,52.37,0.53,2.49,Live_Carbon,47.67
2,Balsam_fir-white_birch,High,2.40,57,0.50,57.00,42.98,52.37,0.53,2.49,Dead_Carbon,1.51
2,Balsam_fir-yellow_birch,Low,3.00,59,0.12,59.00,42.33,54.10,0.00,0.48,Live_Carbon,48.22
2,Balsam_fir-yellow_birch,Low,3.00,59,0.12,59.00,42.33,54.10,0.00,0.48,Dead_Carbon,0.24
2,Balsam_fir-yellow_birch,Moderate,2.40,62,0.24,62.00,41.51,50.92,0.36,1.31,Live_Carbon,46.21
2,Balsam_fir-yellow_birch,Moderate,2.40,62,0.24,62.00,41.51,50.92,0.36,1.31,Dead_Carbon,0.83
2,Balsam_fir-yellow_birch,High,2.48,60,0.32,60.00,31.58,41.29,0.84,2.08,Live_Carbon,36.44
2,Balsam_fir-yellow_birch,High,2.48,60,0.32,60.00,31.58,41.29,0.84,2.08,Dead_Carbon,1.46
4,Balsam_fir-white_birch,Low,5.24,15,0.54,15.00,48.96,69.49,0.45,2.57,Live_Carbon,59.23
4,Balsam_fir-white_birch,Low,5.24,15,0.54,15.00,48.96,69.49,0.45,2.57,Dead_Carbon,1.51
4,Balsam_fir-white_birch,Moderate,4.08,19,0.12,19.00,37.73,53.70,0.09,0.57,Live_Carbon,45.71
4,Balsam_fir-white_birch,Moderate,4.08,19,0.12,19.00,37.73,53.70,0.09,0.57,Dead_Carbon,0.33
4,Balsam_fir-white_birch,High,3.15,33,2.09,33.00,37.28,49.64,3.50,11.71,Live_Carbon,43.46
4,Balsam_fir-white_birch,High,3.15,33,2.09,33.00,37.28,49.64,3.50,11.71,Dead_Carbon,7.60
4,Balsam_fir-yellow_birch,Low,5.58,15,0.30,15.00,48.21,70.10,0.73,1.89,Live_Carbon,59.16
4,Balsam_fir-yellow_birch,Low,5.58,15,0.30,15.00,48.21,70.10,0.73,1.89,Dead_Carbon,1.31
4,Balsam_fir-yellow_birch,High,4.33,14,0.92,14.00,40.80,57.78,0.53,4.15,Live_Carbon,49.29
4,Balsam_fir-yellow_birch,High,4.33,14,0.92,14.00,40.80,57.78,0.53,4.15,Dead_Carbon,2.34
5,Balsam_fir-white_birch,Low,3.67,17,0.27,17.00,41.69,56.06,0.50,1.55,Live_Carbon,48.87
5,Balsam_fir-white_birch,Low,3.67,17,0.27,17.00,41.69,56.06,0.50,1.55,Dead_Carbon,1.03
6,Balsam_fir-white_birch,Low,3.79,30,0.19,30.00,40.04,54.90,0.34,1.08,Live_Carbon,47.47
6,Balsam_fir-white_birch,Low,3.79,30,0.19,30.00,40.04,54.90,0.34,1.08,Dead_Carbon,0.71
6,Balsam_fir-white_birch,Moderate,4.99,18,1.09,18.00,33.53,53.08,0.90,5.19,Live_Carbon,43.31
6,Balsam_fir-white_birch,Moderate,4.99,18,1.09,18.00,33.53,53.08,0.90,5.19,Dead_Carbon,3.04
6,Balsam_fir-white_birch,High,6.19,16,1.74,16.00,22.92,47.19,2.71,9.53,Live_Carbon,35.06
6,Balsam_fir-white_birch,High,6.19,16,1.74,16.00,22.92,47.19,2.71,9.53,Dead_Carbon,6.12
6,Balsam_fir-yellow_birch,Low,7.77,15,0.38,15.00,46.04,76.49,0.61,2.08,Live_Carbon,61.27
6,Balsam_fir-yellow_birch,Low,7.77,15,0.38,15.00,46.04,76.49,0.61,2.08,Dead_Carbon,1.35
7,Balsam_fir-white_birch,Low,6.38,10,0.63,10.00,45.45,70.46,0.36,2.81,Live_Carbon,57.95
7,Balsam_fir-white_birch,Low,6.38,10,0.63,10.00,45.45,70.46,0.36,2.81,Dead_Carbon,1.58
7,Balsam_fir-white_birch,High,5.28,13,2.79,13.00,19.67,40.35,6.10,17.03,Live_Carbon,30.01
7,Balsam_fir-white_birch,High,5.28,13,2.79,13.00,19.67,40.35,6.10,17.03,Dead_Carbon,11.57
7,Balsam_fir-yellow_birch,Low,4.38,39,0.21,39.00,52.16,69.32,0.71,1.56,Live_Carbon,60.74
7,Balsam_fir-yellow_birch,Low,4.38,39,0.21,39.00,52.16,69.32,0.71,1.56,Dead_Carbon,1.14
7,Balsam_fir-yellow_birch,Moderate,3.52,25,1.03,25.00,30.60,44.39,3.56,7.59,Live_Carbon,37.49
7,Balsam_fir-yellow_birch,Moderate,3.52,25,1.03,25.00,30.60,44.39,3.56,7.59,Dead_Carbon,5.58
7,Balsam_fir-yellow_birch,High,5.52,15,2.00,15.00,12.97,34.62,4.78,12.62,Live_Carbon,23.80
7,Balsam_fir-yellow_birch,High,5.52,15,2.00,15.00,12.97,34.62,4.78,12.62,Dead_Carbon,8.70
8,Balsam_fir-white_birch,Low,3.71,16,0.18,16.00,46.38,60.91,0.12,0.82,Live_Carbon,53.64
8,Balsam_fir-white_birch,Low,3.71,16,0.18,16.00,46.38,60.91,0.12,0.82,Dead_Carbon,0.47
8,Balsam_fir-white_birch,Moderate,4.08,23,0.89,23.00,32.59,48.60,2.41,5.88,Live_Carbon,40.60
8,Balsam_fir-white_birch,Moderate,4.08,23,0.89,23.00,32.59,48.60,2.41,5.88,Dead_Carbon,4.14
8,Balsam_fir-white_birch,High,3.10,26,1.97,26.00,19.16,31.30,3.73,11.44,Live_Carbon,25.23
8,Balsam_fir-white_birch,High,3.10,26,1.97,26.00,19.16,31.30,3.73,11.44,Dead_Carbon,7.58
8,Balsam_fir-yellow_birch,Low,2.97,32,0.19,32.00,38.58,50.23,0.76,1.52,Live_Carbon,44.40
8,Balsam_fir-yellow_birch,Low,2.97,32,0.19,32.00,38.58,50.23,0.76,1.52,Dead_Carbon,1.14
8,Balsam_fir-yellow_birch,Moderate,3.08,43,0.83,43.00,33.35,45.41,3.94,7.21,Live_Carbon,39.38
8,Balsam_fir-yellow_birch,Moderate,3.08,43,0.83,43.00,33.35,45.41,3.94,7.21,Dead_Carbon,5.58
8,Balsam_fir-yellow_birch,High,2.54,41,1.64,41.00,19.30,29.24,13.22,19.64,Live_Carbon,24.27
8,Balsam_fir-yellow_birch,High,2.54,41,1.64,41.00,19.30,29.24,13.22,19.64,Dead_Carbon,16.43
9,Balsam_fir-yellow_birch,Low,3.79,37,0.21,37.00,45.22,60.09,0.92,1.74,Live_Carbon,52.66
9,Balsam_fir-yellow_birch,Low,3.79,37,0.21,37.00,45.22,60.09,0.92,1.74,Dead_Carbon,1.33
9,Balsam_fir-yellow_birch,Moderate,2.09,52,0.89,52.00,36.49,44.67,6.95,10.46,Live_Carbon,40.58
9,Balsam_fir-yellow_birch,Moderate,2.09,52,0.89,52.00,36.49,44.67,6.95,10.46,Dead_Carbon,8.70
9,Balsam_fir-yellow_birch,High,2.49,43,1.84,43.00,14.07,23.83,14.16,21.38,Live_Carbon,18.95
9,Balsam_fir-yellow_birch,High,2.49,43,1.84,43.00,14.07,23.83,14.16,21.38,Dead_Carbon,17.77
10,Balsam_fir-white_birch,High,2.70,10,4.42,10.00,23.14,33.74,17.94,35.27,Live_Carbon,28.44
10,Balsam_fir-white_birch,High,2.70,10,4.42,10.00,23.14,33.74,17.94,35.27,Dead_Carbon,26.60
11,Balsam_fir-white_birch,Low,5.51,12,0.54,12.00,46.92,68.50,0.66,2.78,Live_Carbon,57.71
11,Balsam_fir-white_birch,Low,5.51,12,0.54,12.00,46.92,68.50,0.66,2.78,Dead_Carbon,1.72
11,Balsam_fir-white_birch,Moderate,3.77,18,1.40,18.00,45.32,60.09,2.24,7.70,Live_Carbon,52.71
11,Balsam_fir-white_birch,Moderate,3.77,18,1.40,18.00,45.32,60.09,2.24,7.70,Dead_Carbon,4.97
11,Balsam_fir-white_birch,High,4.34,26,4.17,26.00,17.58,34.59,25.82,42.18,Live_Carbon,26.08
11,Balsam_fir-white_birch,High,4.34,26,4.17,26.00,17.58,34.59,25.82,42.18,Dead_Carbon,34.00
12,Balsam_fir-white_birch,Moderate,3.67,22,1.39,22.00,36.21,50.62,5.53,11.00,Live_Carbon,43.42
12,Balsam_fir-white_birch,Moderate,3.67,22,1.39,22.00,36.21,50.62,5.53,11.00,Dead_Carbon,8.26
12,Balsam_fir-white_birch,High,3.70,19,3.59,19.00,25.37,39.87,15.58,29.64,Live_Carbon,32.62
12,Balsam_fir-white_birch,High,3.70,19,3.59,19.00,25.37,39.87,15.58,29.64,Dead_Carbon,22.61
12,Balsam_fir-yellow_birch,Low,4.88,19,0.37,19.00,46.70,65.83,0.47,1.92,Live_Carbon,56.26
12,Balsam_fir-yellow_birch,Low,4.88,19,0.37,19.00,46.70,65.83,0.47,1.92,Dead_Carbon,1.20
13,Balsam_fir-white_birch,Moderate,4.23,11,2.27,11.00,35.71,52.28,3.83,12.73,Live_Carbon,44.00
13,Balsam_fir-white_birch,Moderate,4.23,11,2.27,11.00,35.71,52.28,3.83,12.73,Dead_Carbon,8.28
13,Balsam_fir-white_birch,High,3.44,14,3.32,14.00,15.89,29.38,24.52,37.55,Live_Carbon,22.63
13,Balsam_fir-white_birch,High,3.44,14,3.32,14.00,15.89,29.38,24.52,37.55,Dead_Carbon,31.04
18,Balsam_fir-white_birch,Low,4.65,15,0.27,15.00,36.86,55.10,0.74,1.79,Live_Carbon,45.98
18,Balsam_fir-white_birch,Low,4.65,15,0.27,15.00,36.86,55.10,0.74,1.79,Dead_Carbon,1.26
18,Balsam_fir-white_birch,Moderate,2.96,20,1.16,20.00,44.07,55.67,4.91,9.46,Live_Carbon,49.87
18,Balsam_fir-white_birch,Moderate,2.96,20,1.16,20.00,44.07,55.67,4.91,9.46,Dead_Carbon,7.19
18,Balsam_fir-white_birch,High,1.73,44,2.85,44.00,21.55,28.34,13.48,24.66,Live_Carbon,24.94
18,Balsam_fir-white_birch,High,1.73,44,2.85,44.00,21.55,28.34,13.48,24.66,Dead_Carbon,19.07
18,Balsam_fir-yellow_birch,Low,7.91,16,0.24,16.00,63.98,94.98,0.30,1.25,Live_Carbon,79.48
18,Balsam_fir-yellow_birch,Low,7.91,16,0.24,16.00,63.98,94.98,0.30,1.25,Dead_Carbon,0.78
18,Balsam_fir-yellow_birch,High,3.45,17,3.81,17.00,25.32,38.84,16.58,31.51,Live_Carbon,32.08
18,Balsam_fir-yellow_birch,High,3.45,17,3.81,17.00,25.32,38.84,16.58,31.51,Dead_Carbon,24.05
21,Balsam_fir-white_birch,Low,5.32,13,0.55,13.00,49.96,70.82,1.35,3.49,Live_Carbon,60.39
21,Balsam_fir-white_birch,Low,5.32,13,0.55,13.00,49.96,70.82,1.35,3.49,Dead_Carbon,2.42
21,Balsam_fir-white_birch,Moderate,3.83,19,1.32,19.00,41.96,56.99,4.91,10.09,Live_Carbon,49.47
21,Balsam_fir-white_birch,Moderate,3.83,19,1.32,19.00,41.96,56.99,4.91,10.09,Dead_Carbon,7.50
21,Balsam_fir-white_birch,High,3.26,25,3.26,25.00,21.52,34.30,9.71,22.49,Live_Carbon,27.91
21,Balsam_fir-white_birch,High,3.26,25,3.26,25.00,21.52,34.30,9.71,22.49,Dead_Carbon,16.10
21,Balsam_fir-yellow_birch,Low,5.46,16,0.32,16.00,54.18,75.57,0.62,1.88,Live_Carbon,64.87
21,Balsam_fir-yellow_birch,Low,5.46,16,0.32,16.00,54.18,75.57,0.62,1.88,Dead_Carbon,1.25
21,Balsam_fir-yellow_birch,Moderate,5.76,11,1.33,11.00,31.32,53.90,2.87,8.08,Live_Carbon,42.61
21,Balsam_fir-yellow_birch,Moderate,5.76,11,1.33,11.00,31.32,53.90,2.87,8.08,Dead_Carbon,5.48
21,Balsam_fir-yellow_birch,High,3.75,14,4.04,14.00,26.72,41.41,3.92,19.77,Live_Carbon,34.06
21,Balsam_fir-yellow_birch,High,3.75,14,4.04,14.00,26.72,41.41,3.92,19.77,Dead_Carbon,11.84
22,Balsam_fir-white_birch,Low,6.58,11,0.43,11.00,52.02,77.79,0.93,2.63,Live_Carbon,64.90
22,Balsam_fir-white_birch,Low,6.58,11,0.43,11.00,52.02,77.79,0.93,2.63,Dead_Carbon,1.78
22,Balsam_fir-white_birch,Moderate,3.96,11,1.91,11.00,36.02,51.52,1.61,9.08,Live_Carbon,43.77
22,Balsam_fir-white_birch,Moderate,3.96,11,1.91,11.00,36.02,51.52,1.61,9.08,Dead_Carbon,5.34
22,Balsam_fir-white_birch,High,2.32,27,2.94,27.00,21.74,30.82,10.45,21.97,Live_Carbon,26.28
22,Balsam_fir-white_birch,High,2.32,27,2.94,27.00,21.74,30.82,10.45,21.97,Dead_Carbon,16.21
22,Balsam_fir-yellow_birch,Moderate,3.35,15,0.76,15.00,40.09,53.20,1.75,4.75,Live_Carbon,46.65
22,Balsam_fir-yellow_birch,Moderate,3.35,15,0.76,15.00,40.09,53.20,1.75,4.75,Dead_Carbon,3.25
22,Balsam_fir-yellow_birch,High,4.29,14,2.19,14.00,22.29,39.13,2.14,10.73,Live_Carbon,30.71
22,Balsam_fir-yellow_birch,High,4.29,14,2.19,14.00,22.29,39.13,2.14,10.73,Dead_Carbon,6.44
23,Balsam_fir-white_birch,Moderate,4.45,13,0.91,13.00,40.39,57.85,2.35,5.93,Live_Carbon,49.12
23,Balsam_fir-white_birch,Moderate,4.45,13,0.91,13.00,40.39,57.85,2.35,5.93,Dead_Carbon,4.14
23,Balsam_fir-yellow_birch,Low,4.34,25,0.24,25.00,60.36,77.35,0.32,1.26,Live_Carbon,68.85
23,Balsam_fir-yellow_birch,Low,4.34,25,0.24,25.00,60.36,77.35,0.32,1.26,Dead_Carbon,0.79
23,Balsam_fir-yellow_birch,Moderate,3.04,23,0.72,23.00,39.26,51.17,2.37,5.20,Live_Carbon,45.22
23,Balsam_fir-yellow_birch,Moderate,3.04,23,0.72,23.00,39.26,51.17,2.37,5.20,Dead_Carbon,3.79
23,Balsam_fir-yellow_birch,High,2.29,31,1.30,31.00,24.18,33.15,2.77,7.88,Live_Carbon,28.66
23,Balsam_fir-yellow_birch,High,2.29,31,1.30,31.00,24.18,33.15,2.77,7.88,Dead_Carbon,5.33
24,Balsam_fir-white_birch,Moderate,4.67,11,2.16,11.00,42.14,60.43,3.87,12.32,Live_Carbon,51.28
24,Balsam_fir-white_birch,Moderate,4.67,11,2.16,11.00,42.14,60.43,3.87,12.32,Dead_Carbon,8.09
24,Balsam_fir-white_birch,High,3.10,12,3.50,12.00,23.01,35.18,-0.16,13.54,Live_Carbon,29.10
24,Balsam_fir-white_birch,High,3.10,12,3.50,12.00,23.01,35.18,-0.16,13.54,Dead_Carbon,6.69
24,Balsam_fir-yellow_birch,Moderate,4.66,10,1.09,10.00,43.08,61.36,1.77,6.05,Live_Carbon,52.22
24,Balsam_fir-yellow_birch,Moderate,4.66,10,1.09,10.00,43.08,61.36,1.77,6.05,Dead_Carbon,3.91
25,Balsam_fir-white_birch,Moderate,5.65,10,0.96,10.00,29.40,51.53,1.43,5.19,Live_Carbon,40.46
25,Balsam_fir-white_birch,Moderate,5.65,10,0.96,10.00,29.40,51.53,1.43,5.19,Dead_Carbon,3.31
25,Balsam_fir-white_birch,High,2.78,23,3.42,23.00,20.30,31.18,10.84,24.26,Live_Carbon,25.74
25,Balsam_fir-white_birch,High,2.78,23,3.42,23.00,20.30,31.18,10.84,24.26,Dead_Carbon,17.55
25,Balsam_fir-yellow_birch,Moderate,5.56,14,1.67,14.00,39.09,60.89,4.01,10.56,Live_Carbon,49.99
25,Balsam_fir-yellow_birch,Moderate,5.56,14,1.67,14.00,39.09,60.89,4.01,10.56,Dead_Carbon,7.29
26,Balsam_fir-white_birch,Moderate,2.96,10,1.41,10.00,48.82,60.43,5.10,10.63,Live_Carbon,54.62
26,Balsam_fir-white_birch,Moderate,2.96,10,1.41,10.00,48.82,60.43,5.10,10.63,Dead_Carbon,7.86
26,Balsam_fir-white_birch,High,3.00,14,2.56,14.00,27.43,39.20,9.22,19.26,Live_Carbon,33.32
26,Balsam_fir-white_birch,High,3.00,14,2.56,14.00,27.43,39.20,9.22,19.26,Dead_Carbon,14.24
26,Balsam_fir-yellow_birch,Low,6.84,15,0.50,15.00,66.12,92.94,0.88,2.86,Live_Carbon,79.53
26,Balsam_fir-yellow_birch,Low,6.84,15,0.50,15.00,66.12,92.94,0.88,2.86,Dead_Carbon,1.87
26,Balsam_fir-yellow_birch,Moderate,3.97,16,1.94,16.00,49.85,65.41,3.48,11.09,Live_Carbon,57.63
26,Balsam_fir-yellow_birch,Moderate,3.97,16,1.94,16.00,49.85,65.41,3.48,11.09,Dead_Carbon,7.29
26,Balsam_fir-yellow_birch,High,3.51,11,2.94,11.00,25.21,38.97,2.41,13.91,Live_Carbon,32.09
26,Balsam_fir-yellow_birch,High,3.51,11,2.94,11.00,25.21,38.97,2.41,13.91,Dead_Carbon,8.16
29,Balsam_fir-white_birch,Low,3.06,11,0.58,11.00,60.71,72.71,-0.08,2.17,Live_Carbon,66.71
29,Balsam_fir-white_birch,Low,3.06,11,0.58,11.00,60.71,72.71,-0.08,2.17,Dead_Carbon,1.05
29,Balsam_fir-white_birch,Moderate,3.05,20,0.63,20.00,50.58,62.54,1.43,3.91,Live_Carbon,56.56
29,Balsam_fir-white_birch,Moderate,3.05,20,0.63,20.00,50.58,62.54,1.43,3.91,Dead_Carbon,2.67
29,Balsam_fir-white_birch,High,2.18,56,0.78,56.00,35.38,43.92,2.19,5.25,Live_Carbon,39.65
29,Balsam_fir-white_birch,High,2.18,56,0.78,56.00,35.38,43.92,2.19,5.25,Dead_Carbon,3.72
29,Balsam_fir-yellow_birch,Low,5.79,21,0.35,21.00,73.36,96.06,0.18,1.54,Live_Carbon,84.71
29,Balsam_fir-yellow_birch,Low,5.79,21,0.35,21.00,73.36,96.06,0.18,1.54,Dead_Carbon,0.86
29,Balsam_fir-yellow_birch,Moderate,5.63,10,2.57,10.00,42.83,64.89,1.08,11.13,Live_Carbon,53.86
29,Balsam_fir-yellow_birch,Moderate,5.63,10,2.57,10.00,42.83,64.89,1.08,11.13,Dead_Carbon,6.10
29,Balsam_fir-yellow_birch,High,3.64,22,0.74,22.00,33.27,47.53,0.62,3.51,Live_Carbon,40.40
29,Balsam_fir-yellow_birch,High,3.64,22,0.74,22.00,33.27,47.53,0.62,3.51,Dead_Carbon,2.06
32,Balsam_fir-yellow_birch,Moderate,4.20,11,1.45,11.00,50.20,66.65,-0.33,5.37,Live_Carbon,58.42
32,Balsam_fir-yellow_birch,Moderate,4.20,11,1.45,11.00,50.20,66.65,-0.33,5.37,Dead_Carbon,2.52
32,Balsam_fir-yellow_birch,High,5.43,12,0.42,12.00,29.85,51.15,0.24,1.90,Live_Carbon,40.50
32,Balsam_fir-yellow_birch,High,5.43,12,0.42,12.00,29.85,51.15,0.24,1.90,Dead_Carbon,1.07
33,Balsam_fir-white_birch,Low,6.42,12,1.04,12.00,50.15,75.32,0.09,4.17,Live_Carbon,62.74
33,Balsam_fir-white_birch,Low,6.42,12,1.04,12.00,50.15,75.32,0.09,4.17,Dead_Carbon,2.13
33,Balsam_fir-white_birch,Moderate,3.65,15,1.15,15.00,48.04,62.36,1.25,5.77,Live_Carbon,55.20
33,Balsam_fir-white_birch,Moderate,3.65,15,1.15,15.00,48.04,62.36,1.25,5.77,Dead_Carbon,3.51
33,Balsam_fir-white_birch,High,5.35,12,0.34,12.00,28.36,49.31,0.26,1.60,Live_Carbon,38.84
33,Balsam_fir-white_birch,High,5.35,12,0.34,12.00,28.36,49.31,0.26,1.60,Dead_Carbon,0.93
33,Balsam_fir-yellow_birch,Low,6.48,13,2.22,13.00,57.28,82.70,-1.00,7.70,Live_Carbon,69.99
33,Balsam_fir-yellow_birch,Low,6.48,13,2.22,13.00,57.28,82.70,-1.00,7.70,Dead_Carbon,3.35
33,Balsam_fir-yellow_birch,Moderate,2.85,28,0.42,28.00,46.35,57.51,1.32,2.96,Live_Carbon,51.93
33,Balsam_fir-yellow_birch,Moderate,2.85,28,0.42,28.00,46.35,57.51,1.32,2.96,Dead_Carbon,2.14
33,Balsam_fir-yellow_birch,High,2.74,25,0.82,25.00,29.35,40.08,0.21,3.43,Live_Carbon,34.72
33,Balsam_fir-yellow_birch,High,2.74,25,0.82,25.00,29.35,40.08,0.21,3.43,Dead_Carbon,1.82
34,Balsam_fir-white_birch,High,5.96,10,0.84,10.00,25.02,48.39,-0.09,3.22,Live_Carbon,36.71
34,Balsam_fir-white_birch,High,5.96,10,0.84,10.00,25.02,48.39,-0.09,3.22,Dead_Carbon,1.56
34,Balsam_fir-yellow_birch,Moderate,6.42,12,0.35,12.00,44.53,69.70,-0.12,1.26,Live_Carbon,57.11
34,Balsam_fir-yellow_birch,Moderate,6.42,12,0.35,12.00,44.53,69.70,-0.12,1.26,Dead_Carbon,0.57
35,Balsam_fir-yellow_birch,Low,10.84,11,1.81,11.00,58.91,101.42,-0.39,6.72,Live_Carbon,80.16
35,Balsam_fir-yellow_birch,Low,10.84,11,1.81,11.00,58.91,101.42,-0.39,6.72,Dead_Carbon,3.16
35,Balsam_fir-yellow_birch,Moderate,5.89,12,0.74,12.00,51.34,74.43,-0.02,2.88,Live_Carbon,62.88
35,Balsam_fir-yellow_birch,Moderate,5.89,12,0.74,12.00,51.34,74.43,-0.02,2.88,Dead_Carbon,1.43
38,Balsam_fir-white_birch,High,3.44,15,1.26,15.00,38.37,51.86,0.14,5.07,Live_Carbon,45.11
38,Balsam_fir-white_birch,High,3.44,15,1.26,15.00,38.37,51.86,0.14,5.07,Dead_Carbon,2.60
40,Balsam_fir-white_birch,High,3.38,17,0.59,17.00,45.92,59.18,0.49,2.78,Live_Carbon,52.55
40,Balsam_fir-white_birch,High,3.38,17,0.59,17.00,45.92,59.18,0.49,2.78,Dead_Carbon,1.63
41,Balsam_fir-white_birch,High,5.62,11,1.27,11.00,51.14,73.17,1.56,6.54,Live_Carbon,62.15
41,Balsam_fir-white_birch,High,5.62,11,1.27,11.00,51.14,73.17,1.56,6.54,Dead_Carbon,4.05
42,Balsam_fir-white_birch,Moderate,2.93,22,1.04,22.00,64.34,75.83,3.53,7.60,Live_Carbon,70.09
42,Balsam_fir-white_birch,Moderate,2.93,22,1.04,22.00,64.34,75.83,3.53,7.60,Dead_Carbon,5.57
42,Balsam_fir-white_birch,High,2.59,36,0.74,36.00,51.07,61.22,2.95,5.85,Live_Carbon,56.15
42,Balsam_fir-white_birch,High,2.59,36,0.74,36.00,51.07,61.22,2.95,5.85,Dead_Carbon,4.40
42,Balsam_fir-yellow_birch,High,4.07,15,0.66,15.00,45.50,61.45,1.07,3.65,Live_Carbon,53.47
42,Balsam_fir-yellow_birch,High,4.07,15,0.66,15.00,45.50,61.45,1.07,3.65,Dead_Carbon,2.36
44,Balsam_fir-yellow_birch,Low,8.85,10,1.65,10.00,55.42,90.10,1.65,8.12,Live_Carbon,72.76
44,Balsam_fir-yellow_birch,Low,8.85,10,1.65,10.00,55.42,90.10,1.65,8.12,Dead_Carbon,4.89
45,Balsam_fir-yellow_birch,High,8.39,11,1.17,11.00,38.28,71.15,1.27,5.86,Live_Carbon,54.72
45,Balsam_fir-yellow_birch,High,8.39,11,1.17,11.00,38.28,71.15,1.27,5.86,Dead_Carbon,3.57
46,Balsam_fir-yellow_birch,Low,7.72,10,1.88,10.00,62.64,92.90,1.86,9.22,Live_Carbon,77.77
46,Balsam_fir-yellow_birch,Low,7.72,10,1.88,10.00,62.64,92.90,1.86,9.22,Dead_Carbon,5.54
46,Balsam_fir-yellow_birch,Moderate,3.27,18,1.93,18.00,45.33,58.16,2.57,10.12,Live_Carbon,51.74
46,Balsam_fir-yellow_birch,Moderate,3.27,18,1.93,18.00,45.33,58.16,2.57,10.12,Dead_Carbon,6.34
46,Balsam_fir-yellow_birch,High,3.26,20,1.03,20.00,36.78,49.56,2.01,6.03,Live_Carbon,43.17
46,Balsam_fir-yellow_birch,High,3.26,20,1.03,20.00,36.78,49.56,2.01,6.03,Dead_Carbon,4.02
